1194^done
(gdb) 
&" 
^done
(gdb) 
3: x/20000i $pc 
   0x87017efc: ld a0,-32(s0) 
   0x87017f00: ld s0,16(sp) 
   0x87017f02: ld ra,24(sp) 
   0x87017f04: addi sp,sp,32 
   0x87017f06: ret 
   0x87017f08: addi sp,sp,-32 
   0x87017f0a: sd ra,24(sp) 
   0x87017f0c: sd s0,16(sp) 
   0x87017f0e: addi s0,sp,32 
   0x87017f10: sd a0,-24(s0) 
   0x87017f14: ld a0,0(a0) 
   0x87017f16: auipc ra,0x6 
   0x87017f1a: jalr -1510(ra) 
   0x87017f1e: sd a0,-32(s0) 
   0x87017f22: j 0x87017f24 
   0x87017f24: ld a0,-32(s0) 
   0x87017f28: ld s0,16(sp) 
   0x87017f2a: ld ra,24(sp) 
   0x87017f2c: addi sp,sp,32 
   0x87017f2e: ret 
   0x87017f30: addi sp,sp,-32 
   0x87017f32: sd ra,24(sp) 
   0x87017f34: sd s0,16(sp) 
   0x87017f36: addi s0,sp,32 
   0x87017f38: sd a0,-24(s0) 
   0x87017f3c: ld a0,0(a0) 
   0x87017f3e: auipc ra,0x6 
   0x87017f42: jalr -1610(ra) 
   0x87017f46: sd a0,-32(s0) 
   0x87017f4a: j 0x87017f4c 
   0x87017f4c: ld a0,-32(s0) 
   0x87017f50: ld s0,16(sp) 
   0x87017f52: ld ra,24(sp) 
   0x87017f54: addi sp,sp,32 
   0x87017f56: ret 
   0x87017f58: addi sp,sp,-48 
   0x87017f5a: sd ra,40(sp) 
   0x87017f5c: sd s0,32(sp) 
   0x87017f5e: addi s0,sp,48 
   0x87017f60: auipc ra,0x6 
   0x87017f64: jalr -1214(ra) 
   0x87017f68: sd a0,-48(s0) 
   0x87017f6c: j 0x87017f6e 
   0x87017f6e: ld a0,-48(s0) 
   0x87017f72: sd a0,-40(s0) 
   0x87017f76: li a1,0 
   0x87017f78: sd a1,-32(s0) 
   0x87017f7c: ld s0,32(sp) 
   0x87017f7e: ld ra,40(sp) 
   0x87017f80: addi sp,sp,48 
   0x87017f82: ret 
   0x87017f84: addi sp,sp,-48 
   0x87017f86: sd ra,40(sp) 
   0x87017f88: sd s0,32(sp) 
   0x87017f8a: addi s0,sp,48 
   0x87017f8c: auipc ra,0x6 
   0x87017f90: jalr -1308(ra) 
   0x87017f94: sd a0,-48(s0) 
   0x87017f98: j 0x87017f9a 
   0x87017f9a: ld a0,-48(s0) 
   0x87017f9e: sd a0,-40(s0) 
   0x87017fa2: li a1,0 
   0x87017fa4: sd a1,-32(s0) 
   0x87017fa8: ld s0,32(sp) 
   0x87017faa: ld ra,40(sp) 
   0x87017fac: addi sp,sp,48 
   0x87017fae: ret 
   0x87017fb0: addi sp,sp,-112 
   0x87017fb2: sd ra,104(sp) 
   0x87017fb4: sd s0,96(sp) 
   0x87017fb6: addi s0,sp,112 
   0x87017fb8: sd a0,-56(s0) 
   0x87017fbc: sd a1,-48(s0) 
   0x87017fc0: sd a2,-40(s0) 
   0x87017fc4: addi a3,s0,-80 
   0x87017fc8: sd a0,-88(s0) 
   0x87017fcc: mv a0,a3 
   0x87017fce: ld a3,-88(s0) 
   0x87017fd2: sd a1,-96(s0) 
   0x87017fd6: mv a1,a3 
   0x87017fd8: ld a4,-96(s0) 
   0x87017fdc: sd a2,-104(s0) 
   0x87017fe0: mv a2,a4 
   0x87017fe2: ld a3,-104(s0) 
   0x87017fe6: auipc ra,0xfffff 
   0x87017fea: jalr -1334(ra) 
   0x87017fee: j 0x87017ff0 
   0x87017ff0: ld a0,-80(s0) 
   0x87017ff4: li a1,0 
   0x87017ff6: beq a0,a1,0x87017ffe 
   0x87017ffa: j 0x87017ffc 
   0x87017ffc: j 0x87018006 
   0x87017ffe: ld s0,96(sp) 
   0x87018000: ld ra,104(sp) 
   0x87018002: addi sp,sp,112 
   0x87018004: ret 
   0x87018006: ld a0,-64(s0) 
   0x8701800a: snez a1,a0 
   0x8701800e: li a2,0 
   0x87018010: beq a0,a2,0x8701801a 
   0x87018014: j 0x87018016 
   0x87018016: j 0x87018024 
   0x87018018: unimp 
   0x8701801a: auipc ra,0x18 
   0x8701801e: jalr 394(ra) 
   0x87018022: unimp 
   0x87018024: ld a0,-72(s0) 
   0x87018028: ld a1,-64(s0) 
   0x8701802c: sd a0,-32(s0) 
   0x87018030: sd a1,-24(s0) 
   0x87018034: auipc ra,0x18 
   0x87018038: jalr -828(ra) 
   0x8701803c: unimp 
   0x8701803e: addi sp,sp,-112 
   0x87018040: sd ra,104(sp) 
   0x87018042: sd s0,96(sp) 
   0x87018044: addi s0,sp,112 
   0x87018046: sd a0,-56(s0) 
   0x8701804a: sd a1,-48(s0) 
   0x8701804e: sd a2,-40(s0) 
   0x87018052: addi a3,s0,-80 
   0x87018056: sd a0,-88(s0) 
   0x8701805a: mv a0,a3 
   0x8701805c: ld a3,-88(s0) 
   0x87018060: sd a1,-96(s0) 
   0x87018064: mv a1,a3 
   0x87018066: ld a4,-96(s0) 
   0x8701806a: sd a2,-104(s0) 
   0x8701806e: mv a2,a4 
   0x87018070: ld a3,-104(s0) 
   0x87018074: auipc ra,0xfffff 
   0x87018078: jalr -1366(ra) 
   0x8701807c: j 0x8701807e 
   0x8701807e: ld a0,-80(s0) 
   0x87018082: li a1,0 
   0x87018084: beq a0,a1,0x8701808c 
   0x87018088: j 0x8701808a 
   0x8701808a: j 0x87018094 
   0x8701808c: ld s0,96(sp) 
   0x8701808e: ld ra,104(sp) 
   0x87018090: addi sp,sp,112 
   0x87018092: ret 
   0x87018094: ld a0,-64(s0) 
   0x87018098: snez a1,a0 
   0x8701809c: li a2,0 
   0x8701809e: beq a0,a2,0x870180a8 
   0x870180a2: j 0x870180a4 
   0x870180a4: j 0x870180b2 
   0x870180a6: unimp 
   0x870180a8: auipc ra,0x18 
   0x870180ac: jalr 252(ra) 
   0x870180b0: unimp 
   0x870180b2: ld a0,-72(s0) 
   0x870180b6: ld a1,-64(s0) 
   0x870180ba: sd a0,-32(s0) 
   0x870180be: sd a1,-24(s0) 
   0x870180c2: auipc ra,0x18 
   0x870180c6: jalr -970(ra) 
   0x870180ca: unimp 
   0x870180cc: addi sp,sp,-112 
   0x870180ce: sd ra,104(sp) 
   0x870180d0: sd s0,96(sp) 
   0x870180d2: addi s0,sp,112 
   0x870180d4: sd a0,-56(s0) 
   0x870180d8: sd a1,-48(s0) 
   0x870180dc: sd a2,-40(s0) 
   0x870180e0: addi a3,s0,-80 
   0x870180e4: sd a0,-88(s0) 
   0x870180e8: mv a0,a3 
   0x870180ea: ld a3,-88(s0) 
   0x870180ee: sd a1,-96(s0) 
   0x870180f2: mv a1,a3 
   0x870180f4: ld a4,-96(s0) 
   0x870180f8: sd a2,-104(s0) 
   0x870180fc: mv a2,a4 
   0x870180fe: ld a3,-104(s0) 
   0x87018102: auipc ra,0xfffff 
   0x87018106: jalr -1728(ra) 
   0x8701810a: j 0x8701810c 
   0x8701810c: ld a0,-80(s0) 
   0x87018110: li a1,0 
   0x87018112: beq a0,a1,0x8701811a 
   0x87018116: j 0x87018118 
   0x87018118: j 0x87018122 
   0x8701811a: ld s0,96(sp) 
   0x8701811c: ld ra,104(sp) 
   0x8701811e: addi sp,sp,112 
   0x87018120: ret 
   0x87018122: ld a0,-64(s0) 
   0x87018126: snez a1,a0 
   0x8701812a: li a2,0 
   0x8701812c: beq a0,a2,0x87018136 
   0x87018130: j 0x87018132 
   0x87018132: j 0x87018140 
   0x87018134: unimp 
   0x87018136: auipc ra,0x18 
   0x8701813a: jalr 110(ra) 
   0x8701813e: unimp 
   0x87018140: ld a0,-72(s0) 
   0x87018144: ld a1,-64(s0) 
   0x87018148: sd a0,-32(s0) 
   0x8701814c: sd a1,-24(s0) 
   0x87018150: auipc ra,0x18 
   0x87018154: jalr -1112(ra) 
   0x87018158: unimp 
   0x8701815a: unimp 
   0x8701815c: addi sp,sp,-96 
   0x8701815e: sd ra,88(sp) 
   0x87018160: sd s0,80(sp) 
   0x87018162: addi s0,sp,96 
   0x87018164: li a1,1 
   0x87018166: sb a1,-49(s0) 
   0x8701816a: ld a1,0(a0) 
   0x8701816c: li a2,0 
   0x8701816e: sd a0,-88(s0) 
   0x87018172: beq a1,a2,0x870181a6 
   0x87018176: j 0x87018178 
   0x87018178: ld a0,-88(s0) 
   0x8701817c: ld a1,8(a0) 
   0x8701817e: ld a2,16(a0) 
   0x87018180: sd a1,-32(s0) 
   0x87018184: sd a2,-24(s0) 
   0x87018188: li a3,0 
   0x8701818a: sb a3,-49(s0) 
   0x8701818e: sd a1,-72(s0) 
   0x87018192: sd a2,-64(s0) 
   0x87018196: mv a0,a1 
   0x87018198: mv a1,a2 
   0x8701819a: auipc ra,0xfffff 
   0x8701819e: jalr -1986(ra) 
   0x870181a2: j 0x870181a8 
   0x870181a4: unimp 
   0x870181a6: j 0x870181aa 
   0x870181a8: j 0x870181aa 
   0x870181aa: lbu a0,-49(s0) 
   0x870181ae: andi a0,a0,1 
   0x870181b0: bnez a0,0x870181bc 
   0x870181b2: j 0x870181b4 
   0x870181b4: ld s0,80(sp) 
   0x870181b6: ld ra,88(sp) 
   0x870181b8: addi sp,sp,96 
   0x870181ba: ret 
   0x870181bc: li a0,0 
   0x870181be: sb a0,-49(s0) 
   0x870181c2: j 0x870181b4 
   0x870181c4: addi sp,sp,-96 
   0x870181c6: sd ra,88(sp) 
   0x870181c8: sd s0,80(sp) 
   0x870181ca: addi s0,sp,96 
   0x870181cc: li a1,1 
   0x870181ce: sb a1,-49(s0) 
   0x870181d2: ld a1,0(a0) 
   0x870181d4: li a2,0 
   0x870181d6: sd a0,-88(s0) 
   0x870181da: beq a1,a2,0x8701820e 
   0x870181de: j 0x870181e0 
   0x870181e0: ld a0,-88(s0) 
   0x870181e4: ld a1,8(a0) 
   0x870181e6: ld a2,16(a0) 
   0x870181e8: sd a1,-32(s0) 
   0x870181ec: sd a2,-24(s0) 
   0x870181f0: li a3,0 
   0x870181f2: sb a3,-49(s0) 
   0x870181f6: sd a1,-72(s0) 
   0x870181fa: sd a2,-64(s0) 
   0x870181fe: mv a0,a1 
   0x87018200: mv a1,a2 
   0x87018202: auipc ra,0xfffff 
   0x87018206: jalr -2028(ra) 
   0x8701820a: j 0x87018210 
   0x8701820c: unimp 
   0x8701820e: j 0x87018212 
   0x87018210: j 0x87018212 
   0x87018212: lbu a0,-49(s0) 
   0x87018216: andi a0,a0,1 
   0x87018218: bnez a0,0x87018224 
   0x8701821a: j 0x8701821c 
   0x8701821c: ld s0,80(sp) 
   0x8701821e: ld ra,88(sp) 
   0x87018220: addi sp,sp,96 
   0x87018222: ret 
   0x87018224: li a0,0 
   0x87018226: sb a0,-49(s0) 
   0x8701822a: j 0x8701821c 
   0x8701822c: addi sp,sp,-96 
   0x8701822e: sd ra,88(sp) 
   0x87018230: sd s0,80(sp) 
   0x87018232: addi s0,sp,96 
   0x87018234: sd a0,-88(s0) 
   0x87018238: sd a1,-80(s0) 
   0x8701823c: sd a2,-48(s0) 
   0x87018240: li a1,1 
   0x87018242: sb a1,-49(s0) 
   0x87018246: seqz a1,a0 
   0x8701824a: li a3,0 
   0x8701824c: sd a2,-96(s0) 
   0x87018250: bne a0,a3,0x87018274 
   0x87018254: j 0x87018256 
   0x87018256: li a0,0 
   0x87018258: sb a0,-49(s0) 
   0x8701825c: ld a0,-96(s0) 
   0x87018260: auipc ra,0xffffe 
   0x87018264: jalr 1876(ra) 
   0x87018268: sd a0,-72(s0) 
   0x8701826c: sd a1,-64(s0) 
   0x87018270: j 0x8701828e 
   0x87018272: unimp 
   0x87018274: ld a0,-88(s0) 
   0x87018278: ld a1,-80(s0) 
   0x8701827c: sd a0,-32(s0) 
   0x87018280: sd a1,-24(s0) 
   0x87018284: sd a0,-72(s0) 
   0x87018288: sd a1,-64(s0) 
   0x8701828c: j 0x87018290 
   0x8701828e: j 0x87018290 
   0x87018290: lbu a0,-49(s0) 
   0x87018294: andi a0,a0,1 
   0x87018296: bnez a0,0x870182aa 
   0x87018298: j 0x8701829a 
   0x8701829a: ld a0,-72(s0) 
   0x8701829e: ld a1,-64(s0) 
   0x870182a2: ld s0,80(sp) 
   0x870182a4: ld ra,88(sp) 
   0x870182a6: addi sp,sp,96 
   0x870182a8: ret 
   0x870182aa: li a0,0 
   0x870182ac: sb a0,-49(s0) 
   0x870182b0: j 0x8701829a 
   0x870182b2: addi sp,sp,-96 
   0x870182b4: sd ra,88(sp) 
   0x870182b6: sd s0,80(sp) 
   0x870182b8: addi s0,sp,96 
   0x870182ba: sd a0,-88(s0) 
   0x870182be: sd a1,-80(s0) 
   0x870182c2: li a0,1 
   0x870182c4: sb a0,-49(s0) 
   0x870182c8: seqz a0,a1 
   0x870182cc: li a2,0 
   0x870182ce: bne a1,a2,0x870182ee 
   0x870182d2: j 0x870182d4 
   0x870182d4: li a0,0 
   0x870182d6: sb a0,-49(s0) 
   0x870182da: auipc ra,0xffffe 
   0x870182de: jalr 1878(ra) 
   0x870182e2: sd a0,-72(s0) 
   0x870182e6: sd a1,-64(s0) 
   0x870182ea: j 0x87018308 
   0x870182ec: unimp 
   0x870182ee: ld a0,-88(s0) 
   0x870182f2: ld a1,-80(s0) 
   0x870182f6: sd a0,-32(s0) 
   0x870182fa: sd a1,-24(s0) 
   0x870182fe: sd a0,-72(s0) 
   0x87018302: sd a1,-64(s0) 
   0x87018306: j 0x8701830a 
   0x87018308: j 0x8701830a 
   0x8701830a: lbu a0,-49(s0) 
   0x8701830e: andi a0,a0,1 
   0x87018310: bnez a0,0x87018324 
   0x87018312: j 0x87018314 
   0x87018314: ld a0,-72(s0) 
   0x87018318: ld a1,-64(s0) 
   0x8701831c: ld s0,80(sp) 
   0x8701831e: ld ra,88(sp) 
   0x87018320: addi sp,sp,96 
   0x87018322: ret 
   0x87018324: li a0,0 
   0x87018326: sb a0,-49(s0) 
   0x8701832a: j 0x87018314 
   0x8701832c: addi sp,sp,-96 
   0x8701832e: sd ra,88(sp) 
   0x87018330: sd s0,80(sp) 
   0x87018332: addi s0,sp,96 
   0x87018334: sd a0,-88(s0) 
   0x87018338: sd a1,-80(s0) 
   0x8701833c: li a0,1 
   0x8701833e: sb a0,-49(s0) 
   0x87018342: seqz a0,a1 
   0x87018346: li a2,0 
   0x87018348: bne a1,a2,0x87018368 
   0x8701834c: j 0x8701834e 
   0x8701834e: li a0,0 
   0x87018350: sb a0,-49(s0) 
   0x87018354: auipc ra,0xffffe 
   0x87018358: jalr 1614(ra) 
   0x8701835c: sd a0,-72(s0) 
   0x87018360: sd a1,-64(s0) 
   0x87018364: j 0x87018382 
   0x87018366: unimp 
   0x87018368: ld a0,-88(s0) 
   0x8701836c: ld a1,-80(s0) 
   0x87018370: sd a0,-32(s0) 
   0x87018374: sd a1,-24(s0) 
   0x87018378: sd a0,-72(s0) 
   0x8701837c: sd a1,-64(s0) 
   0x87018380: j 0x87018384 
   0x87018382: j 0x87018384 
   0x87018384: lbu a0,-49(s0) 
   0x87018388: andi a0,a0,1 
   0x8701838a: bnez a0,0x8701839e 
   0x8701838c: j 0x8701838e 
   0x8701838e: ld a0,-72(s0) 
   0x87018392: ld a1,-64(s0) 
   0x87018396: ld s0,80(sp) 
   0x87018398: ld ra,88(sp) 
   0x8701839a: addi sp,sp,96 
   0x8701839c: ret 
   0x8701839e: li a0,0 
   0x870183a0: sb a0,-49(s0) 
   0x870183a4: j 0x8701838e 
   0x870183a6: addi sp,sp,-96 
   0x870183a8: sd ra,88(sp) 
   0x870183aa: sd s0,80(sp) 
   0x870183ac: addi s0,sp,96 
   0x870183ae: sd a0,-88(s0) 
   0x870183b2: sd a1,-80(s0) 
   0x870183b6: sd a2,-48(s0) 
   0x870183ba: li a1,1 
   0x870183bc: sb a1,-49(s0) 
   0x870183c0: seqz a1,a0 
   0x870183c4: li a3,0 
   0x870183c6: sd a2,-96(s0) 
   0x870183ca: bne a0,a3,0x870183ee 
   0x870183ce: j 0x870183d0 
   0x870183d0: li a0,0 
   0x870183d2: sb a0,-49(s0) 
   0x870183d6: ld a0,-96(s0) 
   0x870183da: auipc ra,0xffffe 
   0x870183de: jalr 1560(ra) 
   0x870183e2: sd a0,-72(s0) 
   0x870183e6: sd a1,-64(s0) 
   0x870183ea: j 0x87018408 
   0x870183ec: unimp 
   0x870183ee: ld a0,-88(s0) 
   0x870183f2: ld a1,-80(s0) 
   0x870183f6: sd a0,-32(s0) 
   0x870183fa: sd a1,-24(s0) 
   0x870183fe: sd a0,-72(s0) 
   0x87018402: sd a1,-64(s0) 
   0x87018406: j 0x8701840a 
   0x87018408: j 0x8701840a 
   0x8701840a: lbu a0,-49(s0) 
   0x8701840e: andi a0,a0,1 
   0x87018410: bnez a0,0x87018424 
   0x87018412: j 0x87018414 
   0x87018414: ld a0,-72(s0) 
   0x87018418: ld a1,-64(s0) 
   0x8701841c: ld s0,80(sp) 
   0x8701841e: ld ra,88(sp) 
   0x87018420: addi sp,sp,96 
   0x87018422: ret 
   0x87018424: li a0,0 
   0x87018426: sb a0,-49(s0) 
   0x8701842a: j 0x87018414 
   0x8701842c: addi sp,sp,-96 
   0x8701842e: sd ra,88(sp) 
   0x87018430: sd s0,80(sp) 
   0x87018432: addi s0,sp,96 
   0x87018434: ld a2,0(a1) 
   0x87018436: li a3,0 
   0x87018438: sd a1,-88(s0) 
   0x8701843c: sd a0,-96(s0) 
   0x87018440: beq a2,a3,0x87018452 
   0x87018444: j 0x87018446 
   0x87018446: li a0,0 
   0x87018448: ld a1,-96(s0) 
   0x8701844c: sd a0,8(a1) 
   0x8701844e: j 0x87018496 
   0x87018450: unimp 
   0x87018452: ld a0,-88(s0) 
   0x87018456: ld a1,32(a0) 
   0x87018458: sd a1,-56(s0) 
   0x8701845c: ld a2,24(a0) 
   0x8701845e: sd a2,-64(s0) 
   0x87018462: ld a3,16(a0) 
   0x87018464: sd a3,-72(s0) 
   0x87018468: ld a4,8(a0) 
   0x8701846a: sd a4,-80(s0) 
   0x8701846e: sd a4,-48(s0) 
   0x87018472: sd a3,-40(s0) 
   0x87018476: sd a2,-32(s0) 
   0x8701847a: sd a1,-24(s0) 
   0x8701847e: ld a5,-96(s0) 
   0x87018482: sd a1,24(a5) 
   0x87018484: sd a2,16(a5) 
   0x87018486: sd a3,8(a5) 
   0x87018488: sd a4,0(a5) 
   0x8701848a: j 0x87018496 
   0x8701848c: ld s0,80(sp) 
   0x8701848e: ld ra,88(sp) 
   0x87018490: addi sp,sp,96 
   0x87018492: ret 
   0x87018494: j 0x8701848c 
   0x87018496: ld a0,-88(s0) 
   0x8701849a: ld a1,0(a0) 
   0x8701849c: li a2,0 
   0x8701849e: beq a1,a2,0x8701848c 
   0x870184a2: j 0x87018494 
   0x870184a4: addi sp,sp,-96 
   0x870184a6: sd ra,88(sp) 
   0x870184a8: sd s0,80(sp) 
   0x870184aa: addi s0,sp,96 
   0x870184ac: ld a2,0(a1) 
   0x870184ae: li a3,0 
   0x870184b0: sd a1,-88(s0) 
   0x870184b4: sd a0,-96(s0) 
   0x870184b8: beq a2,a3,0x870184ca 
   0x870184bc: j 0x870184be 
   0x870184be: li a0,0 
   0x870184c0: ld a1,-96(s0) 
   0x870184c4: sd a0,8(a1) 
   0x870184c6: j 0x8701850e 
   0x870184c8: unimp 
   0x870184ca: ld a0,-88(s0) 
   0x870184ce: ld a1,32(a0) 
   0x870184d0: sd a1,-56(s0) 
   0x870184d4: ld a2,24(a0) 
   0x870184d6: sd a2,-64(s0) 
   0x870184da: ld a3,16(a0) 
   0x870184dc: sd a3,-72(s0) 
   0x870184e0: ld a4,8(a0) 
   0x870184e2: sd a4,-80(s0) 
   0x870184e6: sd a4,-48(s0) 
   0x870184ea: sd a3,-40(s0) 
   0x870184ee: sd a2,-32(s0) 
   0x870184f2: sd a1,-24(s0) 
   0x870184f6: ld a5,-96(s0) 
   0x870184fa: sd a1,24(a5) 
   0x870184fc: sd a2,16(a5) 
   0x870184fe: sd a3,8(a5) 
   0x87018500: sd a4,0(a5) 
   0x87018502: j 0x8701850e 
   0x87018504: ld s0,80(sp) 
   0x87018506: ld ra,88(sp) 
   0x87018508: addi sp,sp,96 
   0x8701850a: ret 
   0x8701850c: j 0x87018504 
   0x8701850e: ld a0,-88(s0) 
   0x87018512: ld a1,0(a0) 
   0x87018514: li a2,0 
   0x87018516: beq a1,a2,0x87018504 
   0x8701851a: j 0x8701850c 
   0x8701851c: addi sp,sp,-96 
   0x8701851e: sd ra,88(sp) 
   0x87018520: sd s0,80(sp) 
   0x87018522: addi s0,sp,96 
   0x87018524: ld a2,0(a1) 
   0x87018526: li a3,0 
   0x87018528: sd a1,-88(s0) 
   0x8701852c: sd a0,-96(s0) 
   0x87018530: beq a2,a3,0x87018542 
   0x87018534: j 0x87018536 
   0x87018536: li a0,0 
   0x87018538: ld a1,-96(s0) 
   0x8701853c: sd a0,8(a1) 
   0x8701853e: j 0x87018586 
   0x87018540: unimp 
   0x87018542: ld a0,-88(s0) 
   0x87018546: ld a1,32(a0) 
   0x87018548: sd a1,-56(s0) 
   0x8701854c: ld a2,24(a0) 
   0x8701854e: sd a2,-64(s0) 
   0x87018552: ld a3,16(a0) 
   0x87018554: sd a3,-72(s0) 
   0x87018558: ld a4,8(a0) 
   0x8701855a: sd a4,-80(s0) 
   0x8701855e: sd a4,-48(s0) 
   0x87018562: sd a3,-40(s0) 
   0x87018566: sd a2,-32(s0) 
   0x8701856a: sd a1,-24(s0) 
   0x8701856e: ld a5,-96(s0) 
   0x87018572: sd a1,24(a5) 
   0x87018574: sd a2,16(a5) 
   0x87018576: sd a3,8(a5) 
   0x87018578: sd a4,0(a5) 
   0x8701857a: j 0x87018586 
   0x8701857c: ld s0,80(sp) 
   0x8701857e: ld ra,88(sp) 
   0x87018580: addi sp,sp,96 
   0x87018582: ret 
   0x87018584: j 0x8701857c 
   0x87018586: ld a0,-88(s0) 
   0x8701858a: ld a1,0(a0) 
   0x8701858c: li a2,0 
   0x8701858e: beq a1,a2,0x8701857c 
   0x87018592: j 0x87018584 
   0x87018594: addi sp,sp,-96 
   0x87018596: sd ra,88(sp) 
   0x87018598: sd s0,80(sp) 
   0x8701859a: addi s0,sp,96 
   0x8701859c: ld a2,0(a1) 
   0x8701859e: li a3,0 
   0x870185a0: sd a1,-88(s0) 
   0x870185a4: sd a0,-96(s0) 
   0x870185a8: beq a2,a3,0x870185ba 
   0x870185ac: j 0x870185ae 
   0x870185ae: li a0,0 
   0x870185b0: ld a1,-96(s0) 
   0x870185b4: sd a0,8(a1) 
   0x870185b6: j 0x870185fe 
   0x870185b8: unimp 
   0x870185ba: ld a0,-88(s0) 
   0x870185be: ld a1,32(a0) 
   0x870185c0: sd a1,-56(s0) 
   0x870185c4: ld a2,24(a0) 
   0x870185c6: sd a2,-64(s0) 
   0x870185ca: ld a3,16(a0) 
   0x870185cc: sd a3,-72(s0) 
   0x870185d0: ld a4,8(a0) 
   0x870185d2: sd a4,-80(s0) 
   0x870185d6: sd a4,-48(s0) 
   0x870185da: sd a3,-40(s0) 
   0x870185de: sd a2,-32(s0) 
   0x870185e2: sd a1,-24(s0) 
   0x870185e6: ld a5,-96(s0) 
   0x870185ea: sd a1,24(a5) 
   0x870185ec: sd a2,16(a5) 
   0x870185ee: sd a3,8(a5) 
   0x870185f0: sd a4,0(a5) 
   0x870185f2: j 0x870185fe 
   0x870185f4: ld s0,80(sp) 
   0x870185f6: ld ra,88(sp) 
   0x870185f8: addi sp,sp,96 
   0x870185fa: ret 
   0x870185fc: j 0x870185f4 
   0x870185fe: ld a0,-88(s0) 
   0x87018602: ld a1,0(a0) 
   0x87018604: li a2,0 
   0x87018606: beq a1,a2,0x870185f4 
   0x8701860a: j 0x870185fc 
   0x8701860c: addi sp,sp,-48 
   0x8701860e: sd ra,40(sp) 
   0x87018610: sd s0,32(sp) 
   0x87018612: addi s0,sp,48 
   0x87018614: mv a2,a0 
   0x87018616: sb a0,-33(s0) 
   0x8701861a: mv a3,a0 
   0x8701861c: li a4,0 
   0x8701861e: sd a1,-48(s0) 
   0x87018622: beq a0,a4,0x87018650 
   0x87018626: j 0x87018628 
   0x87018628: auipc a0,0xba 
   0x8701862c: addi a0,a0,-1359 
   0x87018630: auipc a3,0xba 
   0x87018634: addi a3,a3,-1320 
   0x87018638: li a1,43 
   0x8701863c: addi a2,s0,-32 
   0x87018640: ld a4,-48(s0) 
   0x87018644: auipc ra,0x1f 
   0x87018648: jalr -416(ra) 
   0x8701864c: unimp 
   0x8701864e: unimp 
   0x87018650: ld s0,32(sp) 
   0x87018652: ld ra,40(sp) 
   0x87018654: addi sp,sp,48 
   0x87018656: ret 
   0x87018658: addi sp,sp,-64 
   0x8701865a: sd ra,56(sp) 
   0x8701865c: sd s0,48(sp) 
   0x8701865e: addi s0,sp,64 
   0x87018660: sd a0,-56(s0) 
   0x87018664: sd a1,-48(s0) 
   0x87018668: seqz a0,a1 
   0x8701866c: li a3,0 
   0x8701866e: sd a2,-64(s0) 
   0x87018672: bne a1,a3,0x870186a0 
   0x87018676: j 0x87018678 
   0x87018678: auipc a0,0xba 
   0x8701867c: addi a0,a0,-1439 
   0x87018680: auipc a3,0xba 
   0x87018684: addi a3,a3,-1368 
   0x87018688: li a1,43 
   0x8701868c: addi a2,s0,-40 
   0x87018690: ld a4,-64(s0) 
   0x87018694: auipc ra,0x1f 
   0x87018698: jalr -496(ra) 
   0x8701869c: unimp 
   0x8701869e: unimp 
   0x870186a0: ld a0,-56(s0) 
   0x870186a4: ld a1,-48(s0) 
   0x870186a8: sd a0,-32(s0) 
   0x870186ac: sd a1,-24(s0) 
   0x870186b0: ld s0,48(sp) 
   0x870186b2: ld ra,56(sp) 
   0x870186b4: addi sp,sp,64 
   0x870186b6: ret 
   0x870186b8: addi sp,sp,-192 
   0x870186ba: sd ra,184(sp) 
   0x870186bc: sd s0,176(sp) 
   0x870186be: addi s0,sp,192 
   0x870186c0: li a2,1 
   0x870186c2: sb a2,-25(s0) 
   0x870186c6: ld a2,0(a1) 
   0x870186c8: li a3,0 
   0x870186ca: sd a1,-176(s0) 
   0x870186ce: sd a0,-184(s0) 
   0x870186d2: beq a2,a3,0x87018720 
   0x870186d6: j 0x870186d8 
   0x870186d8: ld a0,-176(s0) 
   0x870186dc: ld a1,24(a0) 
   0x870186de: sd a1,-88(s0) 
   0x870186e2: ld a2,16(a0) 
   0x870186e4: sd a2,-96(s0) 
   0x870186e8: ld a3,8(a0) 
   0x870186ea: sd a3,-104(s0) 
   0x870186ee: li a4,0 
   0x870186f0: sb a4,-25(s0) 
   0x870186f4: sd a3,-56(s0) 
   0x870186f8: sd a2,-48(s0) 
   0x870186fc: sd a1,-40(s0) 
   0x87018700: sd a3,-80(s0) 
   0x87018704: sd a2,-72(s0) 
   0x87018708: sd a1,-64(s0) 
   0x8701870c: addi a0,s0,-80 
   0x87018710: auipc ra,0x7 
   0x87018714: jalr -354(ra) 
   0x87018718: sd a0,-192(s0) 
   0x8701871c: j 0x8701875e 
   0x8701871e: unimp 
   0x87018720: ld a0,-176(s0) 
   0x87018724: ld a1,8(a0) 
   0x87018726: sd a1,-168(s0) 
   0x8701872a: ld a2,32(a0) 
   0x8701872c: sd a2,-144(s0) 
   0x87018730: ld a3,24(a0) 
   0x87018732: sd a3,-152(s0) 
   0x87018736: ld a4,16(a0) 
   0x87018738: sd a4,-160(s0) 
   0x8701873c: sd a2,-112(s0) 
   0x87018740: sd a3,-120(s0) 
   0x87018744: sd a4,-128(s0) 
   0x87018748: sd a1,-136(s0) 
   0x8701874c: ld a5,-184(s0) 
   0x87018750: sd a2,32(a5) 
   0x87018752: sd a3,24(a5) 
   0x87018754: sd a4,16(a5) 
   0x87018756: sd a1,8(a5) 
